Date,Cumul des personnes avec des analyses négatives,Cumul de cas confirmés,Nouveaux cas,Nombre cumulatif de décès,Nouveaux décès,Hospitalisations,Soins intensifs,Personnes testées,Cas actifs,Tests (Volumétrie),Hospitalisations (nouvelle méthode),,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,,CHSLD,RPA,Domicile,Autres - Inconnu,,Montréal et Laval,Régions à proximité,Autres régions,,Cas Labo,Cas Lien Épi,Cas Total,Cumul Labo,Cumul Épi,NV CHSLD,NV RPA,NV Dom,NV Autres,Moy mobile Décès,Inc Hors-SI,Inc SI,Moy. mobile (cas),Analyses nég (Nouv.),Cas labo (Nouv.),Cas labo (ancien)
23/04/2020,165302,22616,778,1340,97,1233,227,185632,9296,6600,,,17.25240265,94.0093361,90.93809194,211.9305205,163.840353,576.9592919,59.34688504,100.9375677,125.5095354,51.63003393,171.1149137,82.49885547,575.5005703,334.9407413,165.8776843,196.9637432,98.17671809,27.19608376,,1370,261,158,59,,576.7018205,278.7802617,119.1106028,,753,154,907,21286,2721,87,15,7,8,115.1,89,19,822.6,,,21286
24/04/2020,170211,23267,651,1446,106,1297,208,190765,9244,7630,,,17.25240265,95.08990318,92.52653023,215.567991,164.8542166,601.0678443,60.09495502,100.9375677,125.5095354,51.63003393,175.5594569,83.42842004,592.8920711,352.822193,172.2575953,204.1527104,98.17671809,27.19608376,,1456,274,169,62,,599.624781,291.4705998,121.2830327,,727,135,862,22013,2856,86,13,11,3,116,102,17,822.7,,,22013
25/04/2020,174405,24107,840,1515,69,1312,204,195577,9446,6339,,,17.25240265,96.53065929,98.74791352,220.7370281,166.2736256,616.1719976,62.08980829,100.9375677,125.5095354,51.63003393,183.3374075,85.05515804,626.9974816,367.2427186,175.9260441,210.1551491,112.2019635,43.51373402,,1543,296,179,64,,618.0827475,300.9035249,124.7281994,,664,95,759,22677,2951,87,22,10,2,118.7,69,19,839.3,,,22677
26/04/2020,178388,24982,875,1599,84,1328,210,200172,9749,7013,,,17.75982626,97.25103734,102.05716,224.7573903,166.679171,629.8722392,64.33401823,100.9375677,125.5095354,51.63003393,185.5596791,85.51994032,645.7441642,377.4332234,181.1894706,216.9253415,112.2019635,48.95295078,,1630,311,190,66,,632.6737102,310.5400384,127.0542355,,525,90,615,23202,3041,87,15,11,2,123.3,100,15,840.1,,,23202
27/04/2020,182048,25757,775,1682,83,1402,217,204472,9798,6413,,,17.75982626,97.61122637,105.1016667,231.0751023,167.4902618,652.2380047,66.07951485,100.9375677,125.5095354,51.63003393,185.5596791,87.37906946,668.7822562,398.3910539,190.2808437,224.3236962,112.2019635,48.95295078,,1713,329,195,73,,655.1581445,324.4519063,130.1921898,,787,126,913,23989,3167,83,18,5,7,124.4,99,17,854.6,,,23989
28/04/2020,185863,26594,837,1761,79,1423,222,208979,9895,7118,,,17.75982626,98.33160443,108.543283,236.627031,168.5041254,675.2331099,66.57822817,100.9375677,125.5095354,51.63003393,186.6708149,88.77341631,696.337621,413.9652215,198.4152301,233.048171,112.2019635,48.95295078,,1808,349,206,80,,678.9581574,337.6851466,133.1107068,,797,128,925,24786,3295,95,20,11,7,126.6,105,17,883.1,,,24786
29/04/2020,190101,27538,944,1859,98,1464,213,214047,9945,8801,,,17.75982626,100.4927386,112.1172691,242.5618514,170.1263071,700.3582879,69.32115143,100.9375677,125.5095354,51.63003393,187.7819507,89.2381986,716.8912128,424.5402736,204.9546388,240.5861172,112.2019635,48.95295078,,1907,376,223,88,,703.2764286,348.2717388,136.0511675,,778,122,900,25564,3417,99,27,17,8,125.7,99,15,903.6,,,25564
30/04/2020,194468,28648,1110,2022,163,1491,218,219367,10183,8613,,,17.75982626,101.2131166,115.955995,247.7308884,171.1401707,729.0658614,71.56536137,100.9375677,125.5095354,51.63003393,188.8930865,91.09732773,737.6706682,439.1530729,212.2915364,248.961613,112.2019635,48.95295078,,1988,396,238,97,,730.5846511,360.9620769,139.0355157,,893,115,1008,26457,3532,81,20,15,9,123.4,107,11,929.4,,,26457
01/05/2020,199037,29656,1008,2136,114,1509,222,224831,10322,9672,,,17.75982626,103.3742508,119.3976113,251.368359,172.9651251,758.9837035,72.81214467,100.9375677,125.5095354,51.63003393,188.8930865,91.56211002,757.7725327,457.6113457,221.5424073,258.31425,112.2019635,48.95295078,,2078,420,246,103,,758.769926,375.6882982,142.0637514,,943,119,1062,27400,3651,90,24,8,6,123.6,106,19,922.9,,,27400
02/05/2020,202940,31865,2209,2205,69,1532,216,230864,11806,7809,,,17.75982626,104.0946289,122.1773783,256.5373961,173.776216,784.3025246,74.80699795,100.9375677,125.5095354,59.00575306,188.8930865,92.25928345,770.1950333,468.5709451,229.0388026,268.9930072,112.2019635,54.39216753,,2157,445,251,109,,781.8124846,387.3606947,145.3991994,,811,91,902,28211,3742,79,25,5,6,118.1,75,15,918.4,,,28211
03/05/2020,206551,32623,758,2280,75,1548,217,235136,11921,7955,,,17.75982626,106.6159521,125.7513644,262.6636622,174.5873068,801.101054,75.55506792,100.9375677,125.5095354,59.00575306,188.8930865,93.6536303,792.7813979,484.5296601,238.4491712,277.9268694,112.2019635,54.39216753,,2221,464,259,117,,799.6325948,401.1368371,148.6029849,,715,81,796,28926,3823,64,19,8,8,109.7,91,21,938.3,,,28926
04/05/2020,209946,33417,794,2398,118,1599,218,239241,11905,6937,,,17.75982626,106.9761411,128.001652,268.7899284,175.8039431,821.3367466,77.5499212,101.6150011,125.5095354,59.00575306,190.0042223,94.81558601,814.4643079,498.7579121,249.4545176,287.6284853,112.2019635,54.39216753,,2299,483,271,122,,820.1237282,415.1165679,151.8287142,,755,112,867,29681,3935,78,19,12,5,106,88,16,916.1,,,29681
05/05/2020,220604,34327,910,2510,112,1621,213,250654,12058,9117,,,17.75982626,107.3363301,131.3108984,273.7675197,177.4261248,844.0897981,78.29799118,102.2924344,125.5095354,59.00575306,190.0042223,95.04797715,834.1144451,514.3320797,260.1408684,296.2831643,112.2019635,54.39216753,,2359,507,279,125,,842.3291004,428.7569848,154.8130624,,765,129,894,30446,4064,60,24,8,3,100.3,90,17,875.7,,,30446
06/05/2020,228905,35238,911,2631,121,1605,222,259794,12105,9452,,,17.75982626,107.3363301,134.7525147,282.9569189,178.2372157,871.6355135,79.79413114,104.3247344,125.5095354,59.00575306,190.0042223,96.442324,867.993992,525.0994055,270.0297304,303.8909064,112.2019635,54.39216753,,2418,529,282,133,,870.9927675,438.9364004,158.5434976,,912,127,1039,31358,4191,59,22,3,8,97.7,89,11,855.3,,,31358
07/05/2020,234769,36150,912,2725,94,1616,206,266444,12199,10033,,,17.75982626,107.6965191,138.194131,291.1890891,179.2510793,892.3069028,81.53962776,104.3247344,125.5095354,59.00575306,191.1153581,97.60427972,888.3217202,537.789468,278.1641168,313.034156,112.2019635,54.39216753,,2474,555,293,139,,891.603499,450.9481108,162.0325518,,753,100,853,32111,4291,56,26,11,6,96.9,93,12,835.1,,,32111
08/05/2020,244384,36986,836,2786,61,1623,203,276787,12189,10831,,,18.26724987,108.7770862,142.827076,295.9752346,179.8593974,913.2203459,83.03576772,105.6796011,125.5095354,59.00575306,191.1153581,98.53384428,908.197721,544.5190466,288.2124766,318.7574114,112.2019635,54.39216753,,2542,569,298,140,,912.3338285,460.2453103,164.7096877,,690,89,779,32801,4380,68,14,5,1,93.7,67,21,815.7,,,32801
09/05/2020,245302,37721,735,2928,142,1627,198,278389,12095,9042,,,18.77467347,108.7770862,146.0039526,300.9528258,181.4815791,928.3729099,84.28255102,105.6796011,125.5095354,59.00575306,191.1153581,98.76623543,932.8168585,558.1704775,299.6963162,327.7610694,112.2019635,54.39216753,,2598,593,309,146,,929.1572882,473.6821389,167.7598671,,680,79,759,33481,4459,56,24,11,6,92.1,68,11,801.7,,,33481
10/05/2020,250528,38469,748,3013,85,1640,192,284239,12122,8995,,,18.77467347,109.1372752,148.9160894,305.1646338,181.4815791,942.9929558,85.27997766,105.6796011,125.5095354,59.00575306,191.1153581,99.92819114,954.0480412,567.9764349,307.5117071,335.0896283,112.2019635,54.39216753,,2662,610,315,152,,944.9442314,482.0971225,170.7222715,,599,56,655,34080,4515,64,17,6,6,87.6,67,15,764.7,,,34080
11/05/2020,256518,39225,756,3131,118,1650,184,290888,11707,8981,,,19.28209708,109.8576533,151.0340071,309.3764418,182.29267,960.8081109,87.77354426,106.3570345,126.6202392,59.00575306,191.1153581,100.6253646,967.59986,583.5506026,317.5600669,341.9994123,112.2019635,54.39216753,,2721,628,324,158,,962.0068873,493.8373818,173.5749573,,626,105,731,34706,4620,59,18,9,6,85.6,80,12,743.4,,,34706
12/05/2020,261569,39931,706,3220,89,1672,194,296528,11499,11302,,,20.2969443,110.2178423,153.4166646,313.0139124,182.6982154,981.3826787,89.26968421,107.0344678,126.6202392,59.00575306,192.2264939,101.0901468,982.9585879,594.1256547,328.724911,350.7238871,112.2019635,54.39216753,,2771,648,331,165,,981.6608343,505.6455039,176.3837556,,668,128,796,35374,4748,50,20,7,7,85.7,74,13,745,,,35374
13/05/2020,267311,40724,793,3351,131,1639,190,302929,11350,11363,,,20.2969443,110.9382204,155.5345823,319.714516,183.1037608,1000.408103,90.76582417,107.7119011,126.6202392,59.00575306,193.3376297,102.4844937,1002.156998,607.2002646,338.613773,357.9128544,112.2019635,54.39216753,,2813,659,335,168,,1000.716791,517.3179004,179.2364413,,685,95,780,36059,4843,42,11,4,3,83,69,17,736.3,,,36059
14/05/2020,274630,41420,696,3401,50,1627,191,310868,11046,13169,,,21.31179151,111.2984094,157.2553904,324.1177698,183.712079,1017.545507,91.26453749,109.0667678,126.6202392,59.00575306,193.3376297,103.4140583,1017.967453,619.8903271,346.2696661,365.9393712,112.2019635,54.39216753,,2871,678,342,169,,1017.619983,527.8366299,181.9574647,,632,72,704,36691,4915,58,19,7,1,79,58,13,747.3,,,36691
15/05/2020,282551,42183,763,3483,82,1603,185,319472,10951,12054,,,21.81921512,111.2984094,160.0351574,330.0525902,184.3203971,1034.440858,95.50360071,109.0667678,126.6202392,59.00575306,193.3376297,104.3436228,1042.360727,637.0026841,355.2015414,373.6867048,112.2019635,54.39216753,,2931,694,349,175,,1035.838753,540.2555169,185.2490252,,725,65,790,37416,4980,60,16,7,6,75,77,14,738,,,37416
16/05/2020,290192,42920,737,3562,79,1580,182,327782,10947,13435,,,21.81921512,112.0187875,162.8149244,334.0729523,184.3203971,1047.560171,98.24652397,109.7442012,126.6202392,59.00575306,193.3376297,107.1323165,1056.816,653.9227675,367.4828699,382.7601586,112.2019635,54.39216753,,2984,704,357,182,,1049.193869,555.4567775,188.2992046,,624,74,698,38040,5054,53,10,8,7,72,55,15,714.7,,,38040
17/05/2020,296991,43627,707,3596,34,1586,176,335232,10968,10203,,,22.32663872,113.0993545,165.065212,336.7531938,184.3203971,1064.116647,100.4907339,109.7442012,126.6202392,59.00575306,193.3376297,108.9914457,1073.755774,667.5741984,376.2552475,392.2523872,112.2019635,54.39216753,,3025,711,367,189,,1065.817999,567.3327624,191.349384,,640,92,732,38680,5146,41,7,10,7,73.7,61,13,717.6,,,38680
18/05/2020,302358,44197,570,3647,51,1599,178,341102,10713,9582,,,22.32663872,113.8197326,168.771568,340.3906643,184.7259425,1080.092193,106.4752937,109.7442012,126.6202392,59.00575306,193.3376297,111.5477482,1087.75932,677.9569768,382.4756606,398.882988,112.2019635,54.39216753,,3070,720,373,193,,1081.445478,576.5620992,194.3776197,,591,75,666,39271,5221,45,9,6,4,69.4,50,16,719,,,39271
19/05/2020,307437,44775,578,3718,71,,183,346684,10442,11608,1359,,22.83406233,113.8197326,170.0952666,345.9425931,185.9425788,1095.4384,108.470147,109.7442012,126.6202392,59.00575306,194.4487655,111.7801394,1101.085275,686.9938396,388.536576,406.9793007,112.2019635,54.39216753,,3110,733,382,194,,1096.435101,584.7056317,197.3839116,,578,55,633,39849,5276,40,13,9,1,67.1,51,13,692,,,39849
20/05/2020,314247,45495,720,3800,82,,175,354172,10354,12506,1326,,22.83406233,113.8197326,173.404513,349.7715094,187.7675332,1115.141575,112.7092102,109.7442012,126.6202392,59.00575306,196.6710371,112.2449217,1114.862957,700.8375441,398.2659402,415.6339797,112.2019635,54.39216753,,3159,743,387,202,,1115.092397,597.0566559,200.6754721,,728,72,800,40577,5348,49,10,5,8,65,63,9,664.3,,,40577
21/05/2020,321123,46141,646,3865,65,,171,361628,10087,14572,1305,,23.34148594,113.8197326,176.0519102,353.6004258,187.7675332,1133.440837,117.6963434,111.0990679,126.6202392,59.00575306,197.7821729,112.2449217,1131.351003,709.8744068,406.5598244,422.6135595,112.2019635,54.39216753,,3193,755,390,208,,1133.071972,606.2181299,203.4842704,,652,62,714,41229,5410,34,12,3,6,64.9,65,12,637.9,,,41229
22/05/2020,329677,46838,697,3940,75,,167,370820,9993,15375,1282,,23.84890955,114.1799216,179.6258963,357.0464505,187.7675332,1145.640346,118.9431267,111.0990679,126.6202392,59.00575306,198.8933087,112.709704,1144.676959,721.7953747,416.1296908,430.4306889,112.2019635,54.39216753,,3240,768,400,211,,1145.470303,618.1619776,205.9639126,,560,41,601,41789,5451,47,13,10,3,63.9,55,7,615.6,,,41789
23/05/2020,338380,47411,573,3984,44,,170,380061,9855,13533,1262,,23.84890955,114.1799216,183.1998825,359.5352461,187.970306,1156.048657,119.6911967,111.0990679,126.6202392,59.00575306,200.0044445,112.709704,1156.196004,730.2554163,423.4665884,437.5498604,112.2019635,54.39216753,,3290,777,402,213,,1156.074664,627.0520005,208.2899487,,461,43,504,42250,5494,50,9,2,2,64.3,47,14,589,,,42250
24/05/2020,347398,47984,573,4069,85,,179,389618,9789,12121,1244,,23.84890955,114.9002997,188.0975672,360.683921,188.1730787,1166.263324,122.6834766,111.7765012,126.6202392,59.00575306,202.2267161,112.9420951,1169.52196,739.1000054,430.6439882,446.2045394,112.2019635,54.39216753,,3332,789,409,216,,1166.838489,636.2134746,211.4059593,,490,57,547,42740,5551,42,12,7,3,61.7,45,9,548.7,,,42740
25/05/2020,353036,48598,614,4139,70,,181,395775,9550,10112,1220,,24.35633315,114.9002997,191.8039232,363.7470541,188.7813968,1176.042296,125.1770432,111.7765012,126.6202392,59.00575306,202.2267161,113.4068774,1177.201324,747.3677734,437.0238991,455.2779932,112.2019635,54.39216753,,3372,798,414,219,,1176.24687,644.6284581,214.6755761,,469,41,510,43209,5592,40,9,5,3,65,38,13,504.6,,,43209
26/05/2020,358822,49139,541,4228,89,,182,402059,9352,12972,1192,,24.35633315,114.9002997,195.3779093,366.0444039,188.9841695,1187.515643,129.9148198,111.7765012,126.6202392,59.00575306,202.2267161,114.336442,1187.139324,752.7514363,440.6923479,458.9073747,112.2019635,54.39216753,,3418,809,421,221,,1187.449221,648.8359499,216.9577247,,392,55,447,43601,5647,46,11,7,2,63.9,52,6,479.6,,,43601
27/05/2020,365402,49702,563,4302,74,,177,409135,9129,14949,1151,,24.35633315,114.9002997,199.7461146,368.5331996,189.389715,1199.569919,130.9122464,111.7765012,126.6202392,59.00575306,202.2267161,114.5688331,1200.013552,756.9814571,447.8697477,465.3285881,112.2019635,54.39216753,,3451,820,427,225,,1199.648222,655.9615408,219.3057046,,459,59,518,44060,5706,33,11,6,4,60,45,8,464.3,,,44060
28/05/2020,373567,50232,530,4363,61,,171,417796,8918,13868,1089,,24.35633315,115.2604887,202.6582515,372.3621159,189.389715,1208.477497,132.4083864,112.4539345,127.7309431,59.00575306,202.2267161,114.5688331,1210.40328,760.8269306,452.9736765,470.3538856,112.2019635,54.39216753,,3506,833,434,228,,1208.817406,661.4584252,221.3684158,,369,36,405,44429,5742,55,13,7,3,56.4,38,12,427,,,44429
29/05/2020,384289,50651,419,4439,76,,165,428895,8590,13853,1027,,24.35633315,115.2604887,207.5559362,374.2765741,189.5924877,1217.820771,133.405813,112.4539345,127.7309431,59.00575306,204.4489878,114.8012242,1219.663689,766.7874145,459.9915785,474.6812251,112.2019635,54.39216753,,3559,838,440,229,,1218.146055,668.2447023,223.3872396,,397,29,426,44826,5771,53,5,6,1,53.6,42,5,400.1,,,44826
30/05/2020,391792,51059,408,4641,202,,170,436799,8232,12985,1023,,24.35633315,115.2604887,210.3357032,376.9568156,189.9980331,1227.841796,133.405813,113.1313679,127.7309431,59.00575306,204.4489878,115.4983977,1226.665462,772.1710774,467.6474716,477.6126487,112.2019635,54.39216753,,3582,845,445,230,,1227.634167,673.8094495,225.0769073,,379,18,397,45205,5789,23,7,5,1,48.4,31,8,368.6,,,45205
31/05/2020,399497,51354,295,4661,20,,161,444782,7921,9458,1019,,24.35633315,115.6206777,212.1888812,378.6798279,189.9980331,1234.328836,133.405813,113.1313679,127.7309431,59.00575306,204.4489878,115.7307888,1232.08619,776.5933719,473.8678848,480.4044806,112.2019635,54.39216753,,3606,853,450,232,,1233.932998,678.7634317,226.2618691,,258,28,286,45463,5817,24,8,5,2,45.9,32,6,333.6,,,45463
01/06/2020,404814,51593,239,4713,52,,158,450317,7494,9646,1011,,24.35633315,115.6206777,213.9096893,380.7857319,190.4035785,1241.832502,135.1513096,113.8088012,127.7309431,59.00575306,204.4489878,116.1955711,1236.151735,779.4774771,475.4628625,486.4767151,112.2019635,54.39216753,,3636,857,452,233,,1240.829819,682.6316097,228.2587491,,284,38,322,45747,5855,30,4,2,1,36.7,40,8,311,,,45747
02/06/2020,410793,51884,291,4794,81,,155,456561,7116,12444,985,,24.35633315,115.6206777,216.0276071,381.1686236,190.4035785,1246.431523,136.1487363,113.8088012,127.7309431,59.00575306,204.4489878,116.1955711,1240.443144,781.9770348,477.8553291,490.8040546,112.2019635,54.39216753,,3658,861,456,233,,1245.374545,686.6355131,229.4217672,,216,10,226,45963,5865,22,4,4,0,31.6,20,9,285,,,45963
03/06/2020,417256,52143,259,4885,91,,144,463267,6724,12490,932,,24.35633315,115.6206777,218.0131549,383.2745276,190.6063512,1251.901937,136.3980929,113.8088012,127.7309431,59.00575306,205.5601236,116.8927445,1247.896645,784.2843189,483.1187557,494.2938445,112.2019635,54.39216753,,3678,866,464,236,,1251.194984,690.6394166,230.9139413,,247,26,273,46210,5891,20,5,8,3,30,32,7,263.4,,,46210
04/06/2020,424619,52398,255,4935,50,,129,470862,6479,10789,895,,24.35633315,115.6206777,220.1310726,384.2317566,190.6063512,1257.759638,136.6474496,113.8088012,127.7309431,59.00575306,205.5601236,117.3575268,1253.091509,784.86114,486.1492134,498.272205,112.2019635,54.39216753,,3687,869,466,236,,1256.935691,692.6752997,232.5158341,,231,16,247,46441,5907,9,3,2,0,27.6,24,2,248.9,,,46441
05/06/2020,431289,52624,226,4970,35,,127,477737,6080,12657,849,,24.35633315,115.6206777,222.2489903,384.9975399,190.809124,1262.987998,137.3955196,113.8088012,127.7309431,59.00575306,205.5601236,117.5899179,1257.834645,787.168424,489.8176621,502.0411781,112.2019635,54.39216753,,3706,874,469,238,,1262.078407,696.136301,233.8982895,,219,25,244,46660,5932,19,5,3,2,24.6,31,7,219.7,,,46660
06/06/2020,438296,52849,225,4978,8,,126,484972,5876,9576,840,,24.35633315,116.3410558,224.4992779,385.3804316,190.809124,1267.974306,138.1435895,113.8088012,129.9523508,59.00575306,205.5601236,118.0547002,1261.2226,788.8988871,492.6886221,507.0664756,112.2019635,54.39216753,,3725,875,473,239,,1266.782597,700.27593,235.3465761,,221,25,246,46881,5957,19,1,4,1,23.3,25,4,210.6,,,46881
07/06/2020,443016,53047,198,4984,6,,119,489877,5643,6924,857,,24.35633315,116.3410558,225.8229765,385.5718774,190.809124,1271.50829,139.3903728,113.8088012,131.0630547,59.00575306,205.5601236,118.0547002,1266.643327,790.6293502,494.9215909,510.2770823,112.2019635,54.39216753,,3740,880,474,240,,1270.649601,703.4654802,236.2023818,,171,13,184,47052,5970,15,5,1,1,20.3,26,4,196.1,,,47052
