Date,Cumul des personnes avec des analyses négatives,Cumul de cas confirmés,Nouveaux cas,Nombre cumulatif de décès,Nouveaux décès,Hospitalisations,Soins intensifs,Personnes testées,Cas actifs,Tests (Volumétrie),Hospitalisations (nouvelle méthode),,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,,CHSLD,RPA,Domicile,Autres - Inconnu,,Montréal et Laval,Régions à proximité,Autres régions,,Cas Labo,Cas Lien Épi,Cas Total,Cumul Labo,Cumul Épi,NV CHSLD,NV RPA,NV Dom,NV Autres,Moy mobile Décès,Inc Hors-SI,Inc SI,Moy. mobile (cas),Analyses nég (Nouv.),Cas labo (Nouv.),Cas labo (ancien)
08/06/2020,446726,53185,138,5029,45,,117,493724,5321,7995,844,,24.35633315,116.7012448,226.7495655,385.5718774,190.809124,1273.928827,139.8890862,113.8088012,131.0630547,59.00575306,205.5601236,118.2870914,1268.901964,792.3598133,495.8785775,512.5105479,112.2019635,54.39216753,,3751,884,475,240,,1273.041562,705.5013634,236.8168064,,110,8,118,47162,5978,11,4,1,0,21.3,18,6,182,,,47162
09/06/2020,451406,53341,156,5081,52,,117,498550,5001,9676,797,,24.35633315,117.4216229,228.3380038,385.954769,191.4174421,1277.608044,140.1384428,113.8088012,131.0630547,59.00575306,205.5601236,118.2870914,1273.419237,794.0902763,497.4735553,514.3950344,112.2019635,54.39216753,,3764,886,479,242,,1276.8687,707.1979326,237.7164996,,154,8,162,47316,5986,13,2,4,2,19.7,20,6,172.3,,,47316
10/06/2020,456779,53485,144,5105,24,,114,504056,4633,9101,757,,24.35633315,118.1420009,230.0588119,386.1462148,191.8229875,1280.899975,141.3852261,113.8088012,131.0630547,59.00575306,206.6712594,118.2870914,1276.581328,795.8207394,498.7495375,517.7452328,112.2019635,54.39216753,,3774,889,480,243,,1280.137713,710.3874828,238.6381366,,154,18,172,47470,6004,10,3,1,1,18.7,20,3,155,,,47470
11/06/2020,462007,53666,181,5148,43,,107,509452,4352,9493,733,,24.35633315,118.1420009,230.8530311,386.9119981,191.8229875,1283.998263,141.6345828,113.8088012,131.0630547,59.00575306,206.6712594,118.5194825,1279.065828,796.7821078,500.6635107,520.8162479,112.2019635,54.39216753,,3788,891,484,244,,1283.127665,712.6269543,239.5158861,,137,11,148,47607,6015,14,2,4,1,16.9,23,3,142,,,47607
12/06/2020,467270,53824,158,5195,47,,102,514868,4088,9480,686,,24.35633315,118.5021899,232.5738392,387.8692272,192.0257602,1287.532248,142.3826528,113.8088012,131.0630547,59.00575306,206.6712594,118.7518737,1281.324464,797.9357498,504.012964,523.7476714,112.2019635,54.39216753,,3798,895,487,245,,1286.436544,715.0021512,240.7886228,,158,18,176,47765,6033,10,4,3,1,17,26,3,140.7,,,47765
13/06/2020,473169,53952,128,5222,27,,85,520873,3878,7079,684,,24.35633315,118.5021899,232.9709488,388.4435646,192.0257602,1290.727357,142.8813661,113.8088012,131.0630547,59.00575306,206.6712594,118.9842648,1282.453783,799.0893919,505.6079417,525.7717496,112.2019635,54.39216753,,3809,899,489,246,,1289.267031,716.4272694,241.5127661,,108,17,125,47873,6050,11,4,2,1,15.7,14,2,136.1,,,47873
14/06/2020,477179,54054,102,5242,20,,82,524979,3756,5200,689,,24.86375676,118.862379,234.0299076,388.8264563,192.0257602,1292.034447,142.8813661,113.8088012,131.0630547,59.00575306,206.6712594,118.9842648,1283.808965,799.6662129,509.1168927,527.377053,112.2019635,54.39216753,,3813,904,489,246,,1290.58261,718.8024664,242.0613595,,89,4,93,47962,6054,4,5,0,0,14.7,10,2,128.6,,,47962
15/06/2020,480360,54146,92,5269,27,,77,528245,3446,6812,641,,24.86375676,118.862379,234.5593871,389.0179021,192.0257602,1294.697038,142.8813661,114.4862346,131.0630547,59.00575306,206.6712594,118.9842648,1287.196919,801.0121286,511.5093593,528.1448067,112.2019635,54.39216753,,3820,908,495,246,,1293.373231,720.2954474,242.434403,,99,10,109,48061,6064,7,4,6,0,12.9,14,0,127.3,,,48061
16/06/2020,485132,54263,117,5298,29,,72,533133,3240,8889,618,,24.86375676,118.862379,235.2212364,389.4007937,192.0257602,1298.182612,143.3800794,115.1636679,131.0630547,59.00575306,206.6712594,118.9842648,1289.003828,801.5889496,513.5828304,529.8199059,112.2019635,54.39216753,,3828,908,498,247,,1296.562513,721.7884283,243.0488277,,118,12,130,48179,6076,8,0,3,1,11.7,14,2,121,,,48179
17/06/2020,490711,54383,120,5340,42,,65,538818,3038,9803,572,,25.87860398,118.862379,236.2801952,389.7836854,192.4313057,1300.60315,143.3800794,116.5185346,131.0630547,59.00575306,206.6712594,118.9842648,1290.35901,801.5889496,515.6563014,532.192963,112.2019635,54.39216753,,3831,911,500,247,,1298.79501,723.8243114,243.772971,,111,8,119,48290,6084,3,3,2,0,9.7,17,2,117,,,48290
18/06/2020,496727,54550,167,5375,35,,62,545165,2920,9876,512,,26.38602758,118.862379,237.3391541,389.7836854,192.8368511,1303.168919,143.3800794,116.5185346,131.0630547,59.00575306,206.6712594,118.9842648,1293.069374,802.550318,519.9627413,534.3566328,112.2019635,54.39216753,,3835,912,502,248,,1301.386301,726.4709595,244.5410018,,123,16,139,48413,6100,4,1,2,1,9.9,14,0,115,,,48413
19/06/2020,502807,54674,124,5408,33,,62,551352,2756,8290,467,,27.90829841,118.862379,238.2657431,389.7836854,193.2423965,1306.267207,143.3800794,116.5185346,131.0630547,59.00575306,207.7823952,118.9842648,1295.102147,802.9348654,523.6311901,535.8223446,112.2019635,54.39216753,,3842,913,503,249,,1304.29652,728.3711171,245.2212576,,114,18,132,48527,6118,7,1,1,1,8.4,19,0,111,,,48527
20/06/2020,502807,54766,92,5417,9,,61,551352,2708,7742,460,,28.41572201,118.862379,238.7952225,389.7836854,194.0534874,1307.864762,143.3800794,116.5185346,131.0630547,59.00575306,207.7823952,119.2166559,1296.909056,803.5116864,526.3426523,537.6370353,112.2019635,54.39216753,,3845,913,504,249,,1305.931027,730.0676863,245.9015134,,90,7,97,48617,6125,3,0,1,0,8.4,15,1,105.7,,,48617
21/06/2020,502807,54835,69,5417,0,,57,551352,2599,5880,463,,28.41572201,118.862379,239.3247019,389.9751312,194.2562601,1309.123441,143.3800794,116.5185346,131.0630547,59.00575306,207.7823952,119.4490471,1300.748738,804.4730548,528.5756211,538.3349933,112.2019635,54.39216753,,3850,915,507,249,,1307.645266,731.357079,246.274557,,78,1,79,48695,6126,5,2,3,0,9.3,12,0,101.4,,,48695
22/06/2020,515749,54884,49,5424,7,,56,564464,2467,6185,459,,28.92314562,118.862379,239.5894417,389.9751312,194.2562601,1310.914639,143.8787927,116.5185346,131.0630547,59.00575306,207.7823952,119.4490471,1301.426329,805.0498758,530.8085899,539.6611135,112.2019635,54.39216753,,3854,916,509,249,,1309.239907,732.5107461,246.8012066,,77,4,81,48772,6130,4,1,2,0,9,10,3,94.4,,,48772
23/06/2020,520227,54937,53,5441,17,,52,568997,2305,7917,448,,29.43056923,118.862379,241.0455101,390.166577,194.2562601,1312.802658,143.8787927,116.5185346,131.0630547,59.00575306,207.7823952,119.9138294,1302.329784,805.4344231,532.4035676,541.2664168,112.2019635,54.39216753,,3860,917,513,250,,1310.954145,733.5965504,247.5472937,,93,0,93,48865,6130,6,1,4,1,8.6,6,2,87.4,,,48865
24/06/2020,524578,55079,142,5448,7,,50,573478,2300,8113,437,,29.43056923,118.862379,241.5749895,390.166577,194.2562601,1314.20657,144.377506,116.5185346,131.0630547,59.00575306,207.7823952,120.1462205,1303.910829,806.5880652,535.5935231,542.6623328,112.2019635,54.39216753,,3867,919,516,252,,1312.389322,735.9038846,247.9642247,,84,5,89,48949,6135,7,2,3,2,8.6,13,4,85.6,,,48949
25/06/2020,530504,55156,77,5455,7,,48,579443,2211,7323,430,,29.43056923,118.862379,242.1044689,390.5494686,194.2562601,1316.433464,144.6268627,116.5185346,131.0630547,59.00575306,208.893531,120.1462205,1305.040147,808.5108019,538.1454875,543.0113118,112.2019635,54.39216753,,3872,919,517,252,,1314.422489,737.7361794,248.2275495,,84,6,90,49033,6141,5,0,1,0,7.7,12,2,82.9,,,49033
26/06/2020,535545,55241,85,5472,17,,45,584567,2024,9091,413,,29.43056923,118.862379,242.8986881,390.5494686,194.2562601,1318.369894,144.8762194,116.5185346,131.0630547,59.00575306,210.0046668,120.1462205,1305.491875,808.8953493,541.1759452,543.8488614,112.2019635,54.39216753,,3876,920,517,254,,1316.096862,739.2970231,248.6225368,,71,12,83,49104,6153,4,1,0,2,7.9,13,3,80.1,,,49104
27/06/2020,535545,55318,77,5478,6,,43,584567,1955,7788,412,,30.44541644,118.862379,243.5605374,390.5494686,194.2562601,1319.725395,145.125576,116.5185346,131.0630547,59.00575306,210.0046668,120.3786116,1307.750511,809.8567177,543.0899185,545.2447774,112.2019635,54.39216753,,3879,921,517,254,,1317.61177,740.7900041,249.1491865,,82,2,84,49186,6155,3,1,0,0,7.4,12,3,81,,,49186
28/06/2020,535545,55390,72,5485,7,,45,584567,1944,5424,410,,30.44541644,118.862379,244.0900168,390.7409145,194.2562601,1320.645199,145.873646,116.5185346,131.0630547,59.00575306,210.0046668,120.8433939,1309.331557,811.2026334,544.844394,545.6635521,112.2019635,54.39216753,,3882,921,518,254,,1318.648287,742.0793967,249.4783425,,57,3,60,49243,6158,3,0,1,0,6.1,10,5,79,,,49243
29/06/2020,551091,55458,68,5503,18,,38,600314,1840,6770,397,,30.44541644,118.862379,244.3547565,390.7409145,194.4590328,1321.419771,146.8710726,116.5185346,131.0630547,59.00575306,210.0046668,121.0757851,1310.460875,812.1640018,547.8748517,546.2917143,112.2019635,54.39216753,,3885,922,522,254,,1319.485473,743.5723777,249.8952735,,56,6,62,49299,6164,3,1,4,0,6.1,7,1,76.3,,,49299
30/06/2020,555859,55524,66,5527,24,,33,605141,1754,8879,389,,30.95284005,118.862379,244.6194962,390.7409145,194.8645782,1323.356201,147.369786,116.5185346,131.0630547,59.00575306,211.1158026,121.0757851,1311.364329,812.9330965,550.9053094,547.9668135,112.2019635,54.39216753,,3889,923,526,254,,1321.239578,746.0154374,250.3122045,,92,7,99,49391,6171,4,1,4,0,6,13,0,77.3,,,49391
01/07/2020,561791,55593,69,5541,14,,32,611136,1674,8681,379,,30.95284005,118.862379,244.8842359,391.3152519,195.067351,1324.56647,147.6191426,116.5185346,131.0630547,59.00575306,211.1158026,121.0757851,1312.04192,814.8558332,553.4572737,548.9439547,112.2019635,54.39216753,,3891,924,528,254,,1322.355827,747.9834578,250.7071918,,74,1,75,49465,6172,2,1,2,0,6,10,1,79,,,49465
02/07/2020,567253,55682,89,5560,19,,31,616676,1529,7918,361,,30.95284005,118.862379,245.1489757,391.5066977,195.2701237,1325.341042,148.1178559,116.5185346,131.0630547,59.00575306,211.1158026,121.0757851,1314.300557,815.6249279,554.7332559,550.6888496,119.2145863,54.39216753,,3893,926,529,255,,1323.392343,749.8157526,251.0802353,,63,8,71,49528,6180,2,2,1,1,5.7,6,2,78.3,,,49528
03/07/2020,572565,55784,102,5566,6,,27,622087,1490,7919,348,,30.95284005,118.862379,246.2079345,391.5066977,195.2701237,1326.164024,148.6165693,116.5185346,131.0630547,59.00575306,211.1158026,121.3081762,1316.107466,816.9708436,558.880198,552.1545614,119.2145863,54.39216753,,3895,928,530,256,,1324.388993,752.3266751,251.6946599,,86,4,90,49614,6184,2,2,1,1,5.6,11,2,79.1,,,49614
04/07/2020,572565,55863,79,5574,8,,26,622087,1468,6268,345,,30.95284005,119.582757,246.3403044,391.6981435,195.4728964,1326.890186,150.3620659,116.5185346,131.0630547,59.00575306,212.2269384,121.3081762,1316.785057,818.509033,561.5916602,554.9463933,119.2145863,54.39216753,,3895,929,532,257,,1325.106582,754.6340093,252.6601843,,94,2,96,49708,6186,0,1,2,1,5,7,0,80.6,,,49708
05/07/2020,572565,55937,74,5577,3,,25,622087,1449,5318,352,,30.95284005,119.582757,246.6050441,392.0810352,196.0812145,1327.18065,151.6088492,116.5185346,131.0630547,59.00575306,212.2269384,121.3081762,1317.462648,819.6626751,562.2296513,556.6214925,119.2145863,54.39216753,,3896,930,532,257,,1325.465376,755.5840881,253.3623839,,48,7,55,49756,6193,1,1,0,0,4.6,3,1,84,,,49756
06/07/2020,594519,55997,60,5590,13,,26,644248,1437,7302,321,,30.95284005,119.582757,246.8697838,392.0810352,196.2839872,1327.906811,152.1075625,116.5185346,132.1737585,59.00575306,212.2269384,121.3081762,1319.269557,820.6240434,563.3461357,558.5059791,119.2145863,54.39216753,,3899,933,533,257,,1326.382294,756.3305786,254.108471,,68,0,68,49824,6193,3,3,1,0,4.4,4,0,92.4,,,49824
07/07/2020,599042,56079,82,5603,13,,27,648924,1391,9279,304,,31.46026366,121.0235131,247.5316331,392.4639268,196.6895327,1328.923437,153.3543458,116.5185346,134.3951662,59.00575306,212.2269384,121.3081762,1321.30233,821.7776855,566.2170956,560.8790362,119.2145863,54.39216753,,3900,935,534,258,,1327.578275,758.6379128,255.0959391,,106,3,109,49930,6196,1,2,1,1,3.7,10,0,95.1,,,49930
08/07/2020,606464,56216,137,5609,6,,27,656477,1435,10504,281,,31.46026366,122.1040802,247.6640029,392.4639268,197.0950781,1330.520992,154.1024158,116.5185346,135.5058701,59.00575306,213.3380742,121.5405674,1322.205784,823.3158749,567.9715711,563.042706,119.2145863,54.39216753,,3901,935,535,258,,1329.053318,759.9951682,256.0175761,,96,3,99,50026,6199,1,0,1,0,4.1,11,0,95.6,,,50026
09/07/2020,613521,56316,100,5612,3,,24,663629,1399,12034,293,,31.46026366,122.1040802,247.9287427,393.0382643,197.7033962,1332.98994,154.3517724,116.5185346,136.6165739,59.00575306,213.3380742,121.5405674,1324.690284,824.4695169,570.3640377,565.5553547,119.2145863,54.39216753,,3902,937,537,258,,1331.525011,761.6238747,256.9611567,,127,3,130,50153,6202,1,2,2,0,4,12,0,98.6,,,50153
10/07/2020,621527,56407,91,5620,8,,22,671724,1393,11277,291,,31.46026366,122.4642692,248.0611125,393.0382643,198.3117144,1335.362066,154.3517724,116.5185346,137.7272778,59.00575306,214.44921,121.5405674,1324.916148,825.623159,572.1185132,567.9982076,119.2145863,54.39216753,,3903,937,537,258,,1333.518312,763.1847184,257.7511313,,106,3,109,50259,6205,1,0,0,0,3.4,11,0,108.9,,,50259
11/07/2020,621527,56521,114,5627,7,,20,671724,1437,10118,286,,31.46026366,125.7059705,248.5905919,393.4211559,199.7311234,1336.330281,155.3491991,116.5185346,137.7272778,59.00575306,214.44921,121.5405674,1325.593739,826.0077063,575.4679665,569.8826942,119.2145863,54.39216753,,3904,939,540,259,,1334.43523,764.9491504,258.8483181,,95,4,99,50354,6209,1,2,3,1,2.9,11,2,111.9,,,50354
12/07/2020,621527,56621,100,5628,1,,21,671724,1471,8215,284,,31.46026366,126.0661595,250.7085097,393.4211559,199.9338961,1337.008032,155.5985557,116.5185346,137.7272778,59.00575306,214.44921,121.5405674,1326.723057,826.9690747,575.9464598,571.9765682,119.2145863,54.39216753,,3904,939,541,259,,1335.192684,765.967092,259.769955,,74,2,76,50428,6211,0,0,1,0,3,2,5,118.1,,,50428
13/07/2020,641941,56730,109,5633,5,,21,692455,1462,9660,274,,31.46026366,126.4263485,250.8408795,393.6126017,199.9338961,1340.735659,156.3466257,116.5185346,137.7272778,59.00575306,214.44921,121.5405674,1326.948921,828.8918114,577.8604331,574.3496253,119.2145863,54.39216753,,3906,939,542,259,,1338.302234,768.2744262,260.3843797,,133,7,140,50561,6218,2,0,1,0,2.6,3,0,118,,,50561
14/07/2020,649257,56859,129,5636,3,,20,699897,1501,12041,265,,31.96768726,126.7865376,251.3703589,393.6126017,199.9338961,1343.97918,156.5959824,116.5185346,137.7272778,59.00575306,214.44921,121.5405674,1328.529966,829.6609061,579.9339041,576.5830909,119.2145863,54.39216753,,3907,939,542,259,,1341.252319,769.9031327,261.0865792,,126,4,130,50687,6222,1,0,0,0,2.9,8,1,129.9,,,50687
15/07/2020,658258,57001,142,5646,10,,20,709026,1531,14383,257,,31.96768726,126.7865376,251.7674685,393.8040475,200.5422142,1347.174289,156.845339,116.5185346,137.7272778,59.00575306,214.44921,122.4701319,1330.111012,833.5063796,581.2098863,578.6769648,119.2145863,54.39216753,,3909,940,542,259,,1344.162539,772.2104669,261.8765538,,135,8,143,50822,6230,2,1,0,0,2,10,2,142.9,,,50822
16/07/2020,668020,57142,141,5647,1,,16,718928,1572,14525,244,,31.96768726,126.7865376,252.0322082,393.8040475,200.5422142,1350.175755,157.3440523,116.5185346,137.7272778,59.00575306,214.44921,122.7025231,1331.692058,836.0059374,582.6453663,580.9802262,119.2145863,54.39216753,,3911,940,542,259,,1346.913294,774.5856639,262.4251472,,126,3,129,50948,6233,2,0,0,0,2,2,1,150.4,,,50948
17/07/2020,678949,57300,158,5654,7,,15,730010,1651,16466,233,,31.96768726,127.8671047,252.2969479,394.378385,200.744987,1354.774776,157.8427657,116.5185346,137.7272778,59.00575306,214.44921,122.9349142,1333.047239,839.2745899,584.8783351,584.2606287,119.2145863,54.39216753,,3912,941,543,259,,1350.939762,777.6394885,263.4126153,,187,5,192,51135,6238,1,1,1,0,1.7,8,1,149.4,,,51135
18/07/2020,687215,57466,166,5655,1,,18,738437,1743,13358,233,,31.96768726,131.1088059,252.8264274,394.9527225,201.1505324,1359.615851,157.8427657,116.5185346,137.7272778,59.00575306,214.44921,122.9349142,1334.176558,842.9277897,586.1543173,587.0524606,119.2145863,54.39216753,,3912,941,543,260,,1355.125694,780.2182738,264.4439709,,183,7,190,51318,6245,0,0,0,1,1.6,4,2,151.6,,,51318
19/07/2020,696577,57616,150,5657,2,,17,747943,1815,10834,234,,31.96768726,131.1088059,253.0911671,394.9527225,201.3533051,1362.230031,158.8401923,116.5185346,137.7272778,59.00575306,216.6714816,123.1673054,1334.854149,846.7732632,588.8657794,588.7275598,119.2145863,54.39216753,,3912,942,543,260,,1357.398057,783.4756868,264.9486769,,128,1,129,51446,6246,0,1,0,0,1.6,5,1,155.1,,,51446
20/07/2020,706808,57796,180,5658,1,,15,758349,1898,11843,232,,32.47511087,131.1088059,253.0911671,395.7185057,201.7588505,1364.118051,160.0869756,117.1959679,138.8379816,59.00575306,217.7826174,123.1673054,1338.01624,849.0805473,590.6202549,591.6589833,119.2145863,54.39216753,,3912,943,543,260,,1359.510956,785.8508838,265.936145,,126,7,133,51572,6253,0,1,0,0,1.4,10,1,162.9,,,51572
21/07/2020,716112,57938,142,5662,4,,16,767792,1936,14310,219,,32.47511087,131.1088059,253.2235369,395.9099515,202.3671687,1367.071106,160.3363323,117.1959679,139.9486855,59.00575306,217.7826174,123.1673054,1339.823149,851.3878314,592.3747304,594.86959,119.2145863,54.39216753,,3912,943,543,260,,1362.261711,788.6332574,266.7041758,,140,5,145,51712,6258,0,0,0,0,1,6,2,155.7,,,51712
22/07/2020,,58080,142,5662,0,,14,736259,1965,16342,207,,32.47511087,131.4689949,254.2824958,396.1013974,202.7727141,1370.508269,161.5831156,119.9057013,139.9486855,59.00575306,217.7826174,123.3996965,1344.792149,852.5414734,594.4482015,597.1728514,119.2145863,54.39216753,,3912,944,545,260,,1365.969251,790.804866,267.6258128,,166,2,168,51878,6260,0,1,2,0,1,5,2,145.4,683818,52441,
23/07/2020,,58243,163,5663,1,,12,747110,1999,16953,208,,32.98253448,131.4689949,255.3414547,396.2928432,203.5838049,1374.816826,162.5805422,119.9057013,139.9486855,59.00575306,217.7826174,123.8644788,1346.599058,853.6951155,597.4786592,600.0344791,119.2145863,54.39216753,,3912,944,546,260,,1369.836254,794.1301418,268.437731,,178,5,183,52056,6265,0,0,1,0,.,3,0,,694513,52597,
24/07/2020,,58414,171,5666,3,,12,757813,2054,15089,194,,32.98253448,131.4689949,255.8709341,396.8671806,205.0032139,1377.576238,162.8298989,119.9057013,139.9486855,59.00575306,217.7826174,124.3292611,1349.987013,855.0410312,600.6686147,601.8491699,119.2145863,54.39216753,,3912,944,546,260,,1372.706608,796.9125154,269.0740994,,138,4,142,52194,6269,0,0,0,0,.,2,0,,705074,52739,
25/07/2020,,58583,169,5667,1,,10,768346,2200,,187,,32.98253448,131.829184,257.0622628,397.4415181,207.2337138,1378.447632,163.8273255,120.5831346,139.9486855,59.00575306,217.7826174,125.2588256,1352.471513,857.540589,603.5395746,603.5940648,119.2145863,54.39216753,,3912,945,546,260,,1373.862722,799.694889,270.1273988,,114,4,118,52308,6273,0,1,0,0,.,,,,715430,52916,